CITY_NAME,LATITUDE,LONGITUDE
47-Mile Mine,61.04444444,-158.14527778
Abbotsford,49.01916667,-122.38
Aberdeen,42.61111111333333,-95.82388888666667
Abilene,34.577314816666664,-98.92333332999999
Ada,34.80416667,-96.67111111
Adak Island,51.88361111,-176.6425
Afognak Lake,58.10944444,-152.90666667
Afognak Straits,58.0,-152.81666667
Afton,39.643194445,-102.90208333000001
Aglaq,70.66277778,-154.83666667
Aguadilla,18.49472222,-67.12944444
Aiken,33.64944444,-81.685
Akhiok,56.93861111,-154.1825
Akiachak,60.91388889,-161.49333333
Akiak,60.90277778,-161.23055556
Aklavik,68.22222222,-134.98583333
Akolik,68.98333333,-163.44555556
Akron,40.70935185333334,-88.71083333000001
Akulik,68.98555556,-163.47972222
Akun,54.14472222,-165.60416667
Akutan,54.13333333,-165.78333333
Alabaster,33.17777778,-86.78333333
Alakanuk,62.68305556,-164.72222222
Alameda,37.79055556,-122.32555556
Alamogordo,32.84569444,-106.05013889
Alamosa,37.435,-105.86777778
Albany,37.142361115,-78.99819443999999
Albemarle,35.41666667,-80.15083333
Albertville,34.22916667,-86.25583333
Albuquerque,35.092083335,-106.70180555499999
Aleknagik,59.2825,-158.61777778
Aleneva,58.03333333,-152.9
Alert,82.51777778,-62.28055556
Alexander City,32.91472222,-85.96305556
Alexandria,36.19629629666667,-93.41305555333334
Alexandria Bay,44.31666667,-75.89972222
Alice,27.74083333,-98.02694444
Alice Arm,55.46666667,-129.48333333
Allakaket,66.55194444,-152.62222222
Allentown/Bethlehem/Easton,40.65222222,-75.44055556
Alliance,42.05333333,-102.80361111
Alma,45.915555555,-78.16499999999999
Alpena,45.07805556,-83.56027778
Alpine,57.02416667,-135.19101851666667
Alton,38.89,-90.04611111
Altoona,40.29638889,-78.32
Altus,34.68263889,-99.303194445
Amarillo,35.19472222,-101.76583332999999
Ambler,67.0875,-157.84583333
Amchitka Island,51.37861111,179.25861111
American Creek,62.04333333,-158.25638889
American Falls,42.79722222,-112.82527778
Americus,32.11083333,-84.18888889
Ames,41.99194444,-93.62194444
Amook Bay,57.45472222,-153.81305556
Anacortes,48.49861111,-122.6625
Anaheim,33.81666667,-117.93333333
Anahim Lake,52.45222222,-125.30444444
Anaktuvuk Pass,68.13361111,-151.74333333
Anchorage,61.206458335,-149.90361111250002
Andalusia/Opp,31.30833333,-86.39222222
Anderson,37.301527775,-84.16125
Andrews,32.33083333,-102.52972222
Angoon,57.50388889,-134.58333333
Angwin,38.58,-122.43555556
Aniak,61.58166667,-159.54305556
Anita Bay,56.19,-132.44583333
Ankeny,41.69138889,-93.56638889
Ann Arbor,42.22305556,-83.74555556
Annapolis,38.94277778,-76.56833333
Annette,55.04222222,-131.57083333
Annex Creek,58.31333333,-134.10416667
Anniston,33.58805556,-85.85805556
Antlers,34.1925,-95.64972222
Anvik,62.64722222,-160.19
Apalachicola,29.7275,-85.0275
Apple Valley,34.57527778,-117.18611111
Appleton,44.25805556,-88.51916667
Arcata/Eureka,40.97777778,-124.10833333
Arctic Village,68.11472222,-145.57944444
Ardmore,34.225416665,-97.07166667000001
Arecibo,18.45083333,-66.67555556
Arley Lake,70.74694444,-155.36083333
Arlington,40.412361110000006,-109.62666667
Artesia,32.85194444,-104.4675
Arviat,61.09388889,-94.07166667
Asbestos Hill,45.79166667,-71.99111111
Asbury Park,40.18333333,-74.11666667
Asheville,35.43444444,-82.54277778
Ashland,42.00263889,-94.5988194475
Ashley,46.02305556,-99.35277778
Aspen,39.22194444,-106.86833333
Astoria/Seaside,46.15805556,-123.87861111
Athens,36.18657407333333,-83.37222222333332
Atikokan,48.77416667,-91.63888889
Atka,52.22055556,-174.20611111
Atlanta,33.69781746142858,-84.43646825428571
Atlantic City,39.40875,-74.51722222000001
Atmautluak,60.86777778,-162.27416667
Atomic City,43.4325,-113.05555556
Atqasuk,70.46722222,-157.43555556
Attawapiskat,52.9275,-82.43194444
Attu,52.8325,173.17555556
Atwater,37.38055556,-120.56805556
Auburn,37.62564814666667,-97.19333333333333
Augusta,33.418333335,-82.00194443999999
Augusta/Waterville,44.426944445000004,-69.73638889
Aurora,42.240277776666666,-105.33240741000002
Austin,32.5936111125,-102.56013888999999
Austin/Albert Lea,43.66277778,-92.93305556
Avalon,33.40342592666667,-118.40499999666667
Avon Park,27.59138889,-81.52888889
Ayakulik River,57.25388889,-154.42222222
Aztec,36.83694444,-108.02861111
Babe Islands,55.21027778,-132.13194444
Bagdad,34.59277778,-113.17194444
Baie Comeau,49.1325,-68.20444444
Baie Johan Beetz,50.5,-62.91666667
Bainbridge,30.97166667,-84.63694444
Baker,44.83722222,-117.80916667
Baker Island,53.059305555,-130.09361110999998
Baker Lake,64.29888889,-96.07777778
Bakersfield,35.379305555,-119.026944445
Ballinger,31.67444444,-99.97694444
Baltimore,39.225648150000005,-76.58472222333334
Bandon,43.08638889,-124.40777778
Banff,51.2,-115.53333333
Bangor,44.8075,-68.82805556
Banning,33.9225,-116.85083333
Bar Harbor,44.44972222,-68.36166667
Baranof,57.08916667,-134.83138889
Bardstown,37.81444444,-85.49972222
Barnwell,33.25777778,-81.38833333
Barrow,70.787916665,-155.60770833499998
Barter Island,70.11305556,-143.65361111
Bartlesville,36.76333333,-96.01111111
Bartlett Cove,58.45527778,-135.88527778
Bartletts,58.224583335,-157.359444445
Bartow,27.94333333,-81.78333333
Batavia,43.03166667,-78.16972222
Batesville,35.04486111,-90.77013889
Bathurst,47.62944444,-65.74027778
Baton Rouge,30.53305556,-91.15
Battle Creek,42.30638889,-85.25
Battle Mountain,40.59916667,-116.87444444
Baudette,48.72833333,-94.61222222
Bay City,28.97333333,-95.86333333
Bay St. Louis,30.36777778,-89.45472222
Bayou La Batre,30.45527778,-88.21111111
Bear Creek,57.6175,-155.86722222
Bear Fish Camp,60.71027778,-151.72111111
Bear Lake,56.03666667,-160.26611111
Bearskin Lake,53.96555556,-91.02722222
Beatrice,40.30138889,-96.75416667
Beatty,36.86111111,-116.78638889
Beaufort,33.20888889,-79.33796296333334
Beaumont/Port Arthur,29.95083333,-94.02055556
Beaver,66.36222222,-147.40638889
Beaver Creek,62.41027778,-140.86888889
Beaver Falls,40.7725,-80.39138889
Beaver Inlet,53.8325,-166.3025
Beckley,37.78722222,-81.12416667
Bedford,40.465370369999995,-78.74925926
Bedwell Harbour,48.74722222,-123.22972222
Belen,34.645,-106.83361111
Belfast,44.40944444,-69.01194444
Bell Creek,60.78388889,-159.54027778
Bell Island,55.92944444,-131.57
Bella Bella,52.13972222,-128.06361111
Bella Coola,52.3875,-126.59583333
Bellaire,44.98861111,-85.19833333
Belle Chasse,29.86611111,-90.02222222
Bellefontaine,40.37222222,-83.81916667
Belleville,38.54527778,-89.83527778
Bellingham,48.79277778,-122.5375
Belmar/Farmingdale,40.18666667,-74.12444444
Beloit/Janesville,42.62027778,-89.04166667
Beluga,61.17277778,-151.04277778
Bemidji,47.443055555,-94.866666665
Bend,44.09444444,-121.20027778
Bend/Redmond,44.25416667,-121.15
Bennettsville,34.62194444,-79.7325
Bennington,42.89111111,-73.24611111
Benton Harbor/St. Joseph,42.12861111,-86.42611111
Bentonville,36.34527778,-94.21944444
Berens River,52.35888889,-97.01805556
Berlin,42.176805555,-73.061805555
Bermuda Dunes,33.74833333,-116.27472222
Bernard,44.97972222,-114.73472222
Berry Island,50.60833333,-126.84444444
Bessemer,33.3125,-86.92638889
Bethel,55.05222222333333,-131.75472222
Bethel2,44.50055556,-71.87833333
Bettles,66.91388889,-151.52916667
Beverly,42.58416667,-70.91611111
Bible Camp,57.92638889,-156.08333333
Biddeford,43.46416667,-70.4725
Big Bay,58.5625,-152.59611111
Big Bay Marina,50.38333333,-125.13333333
Big Bear City,34.26388889,-116.85611111
Big Creek,57.66666667,-157.58333333
Big Delta,63.99472222,-145.72027778
Big Lake,61.53472222,-149.8125
Big Mountain,59.36111111,-155.25888889
Big Piney,42.58222222,-110.10888889
Big Port Walter,56.38333333,-134.65
Big Rapids,43.72277778,-85.50416667
Big River,61.85944444,-154.27666667
Big Spring,32.258055555,-101.47777778
Big Trout Lake,53.81777778,-89.89694444
Billings,45.80777778,-108.54361111
Biloxi,30.41055556,-88.92444444
Binghamton,42.20833333,-75.97972222
Birch Creek,66.27444444,-145.81805556
Birmingham,33.56388889,-86.75222222
Bisbee,31.36388889,-109.88305556
Bishop,37.37305556,-118.36361111
Bismarck/Mandan,46.77277778,-100.74583333
Black River Falls,44.25083333,-90.85527778
Blackfoot,43.20916667,-112.34972222
Blacksburg,37.20777778,-80.40777778
Blaine,48.99,-122.7325
Blair,41.41472222,-96.10888889
Blairstown,40.97111111,-74.9975
Blakely Island,48.57888889,-122.82638889
Blanc Sablon,51.43361111,-57.21666667
Blanding,37.58333333,-109.48333333
Blear Lake,64.33333333,-147.5
Blind Channel,50.40194444,-125.41916667
Bliss Landing,50.03333333,-124.82222222
Block Island,41.16805556,-71.57777778
Bloomington,39.14611111,-86.61666667
Bloomington/Normal,40.47722222,-88.91583333
Blue Bell,40.1375,-75.26527778
Blue Fox Bay,58.18333333,-152.13333333
Bluff,64.59055556,-163.77527778
Bluffton,40.88555556,-83.86861111
Blythe,33.61916667,-114.71694444
Blytheville,35.9525,-89.88736111
Boca Raton,26.37083333,-80.10833333
Boise,43.56444444,-116.22277778
Bonaventure,48.07111111,-65.46027778
Bonners Ferry,48.72583333,-116.29527778
Borger,35.70083333,-101.39361111
Bornite/Ruby Creek,67.10166667,-156.92916667
Borrego Springs,33.25916667,-116.32083333
Boston,42.354629630000005,-71.10768518666667
Boswell Bay,60.42305556,-146.14583333
Boulder City,35.9475,-114.86138889
Boundary,64.07833333,-141.11333333
Bowling Green,39.177777774999996,-85.025
Bowman,46.18694444,-103.42805556
Boxborough,42.48472222,-71.54444444
Boyne Falls,45.16583333,-84.92416667
Bozeman,45.77722222,-111.15027778
Bradford,41.80305556,-78.64
Bradley Lake,59.77611111,-151.96361111
Bradley Lake Project,59.79166667,-151.26666667
Brady,31.17916667,-99.32388889
Brainerd,46.40416667,-94.13361111
Brandon,49.91,-99.95222222
Branson,36.59180555499999,-93.273194445
Brawley,32.99305556,-115.51722222
Brazoria,28.98222222,-95.57972222
Bremerton,47.49027778,-122.76472222
Brevig Mission,65.33138889,-166.46583333
Brewster,48.105,-119.72055556
Bridgeport,41.16333333,-73.12611111
Bridger,45.29166667,-108.92583333
Bridgewater,38.36666667,-78.96027778
Brigham City,41.55444444,-112.06222222
Bristol/Johnson City/Kingsport,36.47527778,-82.4075
Brochet,57.88944444,-101.67916667
Brockport,43.18111111,-77.91555556
Brockville,44.63944444,-75.75027778
Broken Bow,41.43638889,-99.64222222
Bromont,45.29083333,-72.74194444
Bronson Creek,56.68333333,-131.08694444
Brookings,43.18944444,-110.554444445
Brooks Lake,58.6,-156.23333333
Brooks Lodge,58.55,-155.8
Brooksville,28.47361111,-82.45555556
Broomfield,39.90888889,-105.11722222
Brownsville,25.91083333,-97.42888889
Brownwood,31.79361111,-98.95638889
Brundidge,31.73333333,-85.80472222
Brunswick,34.3884722225,-78.56812500000001
Bryce Canyon,37.70638889,-112.14583333
Buckland,65.98166667,-161.14916667
Buffalo,43.660833335,-92.72611111500001
Buffalo Narrows,55.84194444,-108.4175
Bullhead City,35.159027775,-114.56194443999999
Bunnell,29.46527778,-81.20777778
Burbank,34.20055556,-118.35861111
Burley/Rupert,42.5425,-113.77166667
Burlington,40.22638888666667,-85.49092592666665
Burlington/Mount Vernon,48.47055556,-122.42166667
Burns,43.59194444,-118.95555556
Burwash Landings,61.37055556,-139.04
Butler,39.533194445,-87.145694445
Butte,45.95472222,-112.4975
CONCORD,35.38777778,-80.70916667
Cadillac,44.27527778,-85.41888889
Cairo,37.06416667,-89.21944444
Calder Bay,56.17166667,-133.49305556
Caldwell,40.87527778,-74.28138889
Calexico,32.6675,-115.5175
Calgary,51.11388889,-114.19236111000001
California City,35.15111111,-118.01666667
Calipatria,33.13138889,-115.52138889
Calverton,40.915,-72.79194444
Camarillo,34.21361111,-119.09444444
Cambridge,41.10759259,-72.76046296333334
Cambridge Bay,69.10805556,-105.13722222
Camden,33.953194445,-86.664027775
Cameron,33.55944444,-80.64833333
Camp Douglas,43.93916667,-90.25305556
Camp Orkila Eastsound,48.68555556,-122.93472222
Camp Springs,38.81083333,-76.86694444
Campbell Lagoon,57.85555556,-153.63333333
Campbell River,50.000972219999994,-125.26152778
Campbellsville,37.35833333,-85.30944444
Canandaigua,42.90888889,-77.32527778
Candle,65.90777778,-161.92638889
Cannery Bay,53.68333333,-166.75
Canon City,38.42861111,-105.10694444
Canton,34.31222222,-84.42222222
Cape Canaveral,28.4675,-80.56666667
Cape Dorset,64.23027778,-76.52472222
Cape Dyer,66.59194444,-61.57333333
Cape Girardeau,37.22527778,-89.57083333
Cape Greig,57.71666667,-157.71666667
Cape Lisburne,68.875,-166.11111111
Cape May,39.00833333,-74.90861111
Cape Newenham,58.64805556,-162.06305556
Cape Peirce,58.55277778,-161.76861111
Cape Pole,55.965,-133.79333333
Cape Romanzof,61.78027778,-166.03861111
Cape Sabine,69.02694444,-163.85416667
Cape Saint James,51.93333333,-131.01666667
Cape Sarichef,54.5825,-164.91444444
Cape Simpson,71.040625,-154.631805555
Cape Spencer,58.19916667,-136.63888889
Cape Yakataga,60.08083333,-142.49555556
Carbondale,38.583472224999994,-98.20597222
Caribou,46.87166667,-68.01805556
Carlisle,40.18777778,-77.17416667
Carlsbad,32.732916665,-110.771666665
Carrabassett,45.08555556,-70.21638889
Carrizo Springs,28.52222222,-99.82361111
Carroll,42.04666667,-94.78861111
Carrollton,33.63166667,-85.15222222
Carry Inlet,58.58305556,-152.44583333
Carson City,39.19222222,-119.7325
Cartersville,34.12305556,-84.84861111
Casa Grande,32.955,-111.76694444
Casper,42.90583333,-106.46361111
Castlegar/Nelson/Trail,49.29611111,-117.6325
Castroville ,29.3425,-98.85111111
Cat Lake,51.72722222,-91.82444444
Cave Junction,42.10361111,-123.6825
Cedar City,37.70083333,-113.09888889
Cedar Rapids/Iowa City,41.88472222,-91.71083333
Ceiba,18.24736111,-65.63944444500001
Center Island,48.49,-122.83222222
Central,65.57388889,-144.78083333
Centralia,40.900416665,-85.29875
Chadron,42.8375,-103.09527778
Chalkyitsik,66.645,-143.74
Challis,44.52138889,-114.21902778
Chamberlain,43.76611111,-99.32111111
Champaign/Urbana,40.03888889,-88.27777778
Champion,40.48194444,-101.81305556
Chandalar,67.50444444,-148.48333333
Chandler,33.28402778,-111.863333335
Chapel Hill,35.935,-79.06583333
Chapleau,47.82027778,-83.34694444
Chariot,68.09722222,-165.76388889
Charles City,43.0725,-92.61083333
Charleston,35.596527775,-80.80305556
Charleston/Dunbar,38.37583333,-81.59305556
Charlevoix,45.30472222,-85.27527778
Charlo,47.99083333,-66.33027778
Charlotte,35.21361111,-80.94916667
Charlotte Amalie,18.337916665,-64.95708333
Charlottesville,38.13972222,-78.45222222
Charlottetown,46.28916667,-63.11527778
Chatham,49.601805555,-102.46708333000001
Chatham Kent,42.30611111,-82.08166667
Chattanooga,35.03527778,-85.20361111
Cheboygan,45.65388889,-84.51916667
Chefornak,60.13694444,-164.27916667
Chehalis,46.67694444,-122.98277778
Chelan,47.849722220000004,-119.988055555
Chelatna Lake Lodge,62.43416667,-151.41472222
Chemehuevi Valley,34.52888889,-114.43194444
Chena Hot Springs,65.05194444,-146.0475
Chenega,60.18097222,-148.039027775
Cheraw,34.711805555,-79.959305555
Chernofski,53.4,-167.55
Cherry Point,34.90305556,-76.88083333
Chesapeake,36.66555556,-76.32055556
Chesterfield Inlet,63.34722222,-90.73111111
Chevak,61.54083333,-165.60083333
Cheyenne,41.144444445000005,-104.83888888999999
Chibougamau,49.77194444,-74.52805556
Chicago,41.92092592666667,-87.86212963166668
Chicago/Romeoville,41.60805556,-88.09611111
Chicken,64.06666667,-141.95138889
Chico,39.79527778,-121.85833333
Chicopee Falls,42.19388889,-72.53472222
Chicoutimi,48.52083333,-71.05055556
Chignik,56.27180556,-158.580555555
Chignik Bay,56.31138889,-158.37333333
Chignik Lagoon,56.31083333,-158.53444444
Chignik Lake,56.25555556,-158.77777778
Chilkat Lake,59.33166667,-135.89666667
Chillicothe,39.44055556,-83.02305556
Chiloquin,42.57944444,-121.87888889
China Lake,35.68555556,-117.69194444
China Spring,31.67861111,-97.3625
Chincoteague,37.94027778,-75.46638889
Chinitna Bay,59.83333333,-152.58472222
Chino,33.97472222,-117.63638889
Chipley,30.78,-85.59805556
Chisana,62.07166667,-142.04944444
Chistochina,62.56222222,-144.6725
Chitina,61.58333333,-144.42972222
Chomley,55.24777778,-132.32361111
Chomondely Sound,55.23916667,-132.11416667
Chowchilla,37.11333333,-120.24694444
Christiansted,17.72527778,-64.75361111000001
Chuathbaluk,61.57916667,-159.21555556
Churchill,58.73916667,-94.06638889
Churchill Falls,53.5625,-64.10583333
Chute-Des-Passes,49.88722222,-71.25388889
Cimarron,37.83333333,-100.34694444
Cincinnati,39.132962963333334,-84.49175926
Cinder Mountain,57.05833333,-157.8
Cinder River Lodge,57.06666667,-157.81416667
Cinnabar,60.78527778,-158.86444444
Circle,59.69185185333333,-131.23361111
Circle Hot Springs,65.48583333,-144.61166667
City of Industry,34.02444444,-117.95916667
Clarendon,34.91138889,-100.86944444
Clarks Point,58.83361111,-158.52944444
Clarksburg/Fairmont,39.29777778,-80.2275
Clarksdale,34.29972222,-90.51222222
Clarksville,36.62194444,-87.415
Clay Center,39.38722222,-97.15722222
Clear,64.30166667,-149.11777778
Clear Lake,38.93472222,-122.62222222
Clear Lake City,29.55694444,-95.1375
Cleburne,32.35361111,-97.43388889
Clemson,34.67222222,-82.88583333
Cleveland,41.49740740666667,-81.67462963
Clevland,35.21138889,-84.79972222
Clewiston,26.73527778,-81.05111111
Clifton,32.95694444,-109.21111111
Clinton,37.591444442,-90.678000002
Clintonville,44.61305556,-88.73083333
Cloquet,46.70111111,-92.50361111
Clover Bay,55.29888889,-132.145
Cloverdale,38.77638889,-122.9925
Clovis,34.404583335,-103.2
Cluff Lake,58.39138889,-109.51638889
Clyde River,70.48583333,-68.51694444
Coal Bay,55.50055556,-132.4875
Coalinga,36.16222222,-120.29472222
Coatesville,39.97888889,-75.86555556
Cobol,57.48333333,-135.86666667
Cochrane,49.10666667,-81.01527778
Cocoa Beach,28.235,-80.61
Cody,44.52027778,-109.02388889
Coeur d'Alene,47.77444444,-116.81944444
Coffee Point,58.21666667,-157.5
Coffeyville,37.09388889,-95.57194444
Coffman Cove,56.03333333,-132.91666667
Colby,39.40388889,-101.04666667
Cold Bay,55.472916665,-162.425833335
Cold Lake,54.405,-110.27944444
Coldfoot,67.25222222,-150.20388889
Coleman,31.84111111,-99.40361111
College Park,38.98055556,-76.92222222
College Station/Bryan,30.58861111,-96.36388889
Collegeville,40.20416667,-75.43027778
Collingwood,44.44944444,-80.15916667
Colomac,64.385,-115.12472222
Colorado Creek,63.57111111,-156.00527778
Colorado Springs,38.819907406666665,-104.75981481333334
Colstrip,45.85277778,-106.70916667
Colton,34.05638889,-117.365
Columbia,35.705416666666665,-90.45458333333333
Columbus,36.900833332727274,-86.41921717090909
Colusa,39.17902778,-121.99333333
Colville Lake,67.02111111,-126.12861111
Comanche,31.92027778,-98.59916667
Commerce,33.98666667,-118.16055556
Commerce/Montebello,34.01666667,-118.13333333
Comox,49.71083333,-124.88666667
Concord,40.59625,-96.77958333
Concordia,39.54916667,-97.65222222
Connell,46.66138889,-118.83055556
Connersville,39.69805556,-85.13111111
Conroe,30.35333333,-95.415
Conway,34.454861109999996,-85.77333333
Cookeville,36.19333333,-85.48694444
Cooper Lodge,60.48416667,-149.72277778
Copalis,47.14472222,-124.18916667
Copper Center,61.94111111,-145.29416667
Coral Harbour,64.19333333,-83.35944444
Cordero Lodge,50.44666667,-125.45277778
Cordova,60.51763889,-145.60166666499998
Corinth,34.915,-88.60361111
Corner Bay,57.73777778,-135.12555556
Cornwall,45.09277778,-74.56777778
Corpus Christi,27.7325,-97.39638889
Corsicana,32.02805556,-96.40055556
Cortes Bay,50.05694444,-124.83333333
Cortez,37.30305556,-108.62805556
Cortland,42.59277778,-76.215
Corvallis,44.49722222,-123.28944444
Cosna River,64.5,-151.66666667
Cottonwood,34.73,-112.03527778
Cotulla,28.45583333,-99.21722222
Council,64.89666667,-163.70361111
Council Bluffs,41.26,-95.75861111
Covington,35.58333333,-89.58722222
Cozad,40.86972222,-100.00416667
Crafton Island,60.50277778,-147.94027778
Craig,47.987222225,-120.33388889
Cranbrook,49.61222222,-115.78194444
Crane Island,48.6,-123.0
Crescent City,41.78027778,-124.23666667
Crested Butte,38.85194444,-106.93277778
Crestone,37.96666667,-105.76666667
Crestview,30.71375,-86.52208333
Creswell,43.93083333,-123.00666667
Crooked Creek,61.86777778,-158.135
Crosbyton,33.62388889,-101.24083333
Cross City,29.63555556,-83.10472222
Cross Lake,54.61083333,-97.76027778
Crossville,35.95138889,-85.085
Cube Cove,57.94166667,-134.75
Culbertson,48.15361111,-104.50416667
Culebra,18.31305556,-65.30388889
Cullman,34.26861111,-86.85805556
Culpeper,38.52555556,-77.85972222
Cumberland,39.61527778,-78.76138889
Currituck,36.4,-76.01555556
Custer,43.73361111,-103.61944444
Cut Bank,48.60833333,-112.37611111
Daggett,34.85361111,-116.78666667
Dahl Creek,66.9425,-156.89138889
Dalhart,36.0225,-102.5475
Dallas,32.997592590000004,-96.75898148333334
Dallas/Fort Worth,32.865873015714286,-97.09833333285714
Dalton,34.72305556,-84.87027778
Danbury,41.37166667,-73.48222222
Danger Bay,58.13333333,-152.55
Danielson,41.81972222,-71.90083333
Danville,38.11657407333333,-83.90046296333333
Darlington,34.44944444,-79.89
Dauphin,51.10138889,-100.05333333
Davenport,41.61027778,-90.58833333
David River,55.91444444,-161.6375
Davidson Creek,58.35277778,-133.99138889
Davis/Woodland/Winters,38.57944444,-121.85694444
Dawson City,64.04222222,-139.13027778
Dawson Creek,55.74222222,-120.18305556
Dayton,39.772407406666666,-84.16416666333333
Daytona Beach,29.18,-81.05805556
De Kalb,41.93388889,-88.70555556
Deadfall,69.17083333,-163.25638889
Deadhorse,70.11203703666666,-149.52444444666665
Deadhorse1,70.13611111,-146.29
Deadmans Bay,57.06666667,-153.93777778
Dean River,52.81666667,-126.96666667
Dease Lake,58.42222222,-130.03138889
Death Valley,36.46055556,-116.87972222
Decatur,40.996111109999994,-99.54157407666666
Decatur Island,48.51,-122.80305556
Decorah,43.27555556,-91.73944444
Deep Bay,55.56027778,-131.65555556
Deer Harbor,48.62083333,-123.00305556
Deer Lake,49.20916667,-57.39444444
Deer Lodge,46.38777778,-112.765
Deering,66.06916667,-162.76694444
Defiance,41.3375,-84.42888889
Del Rio,29.366805555,-100.85263889000001
Deland,29.06694444,-81.28361111
Delaware,40.27944444,-83.11333333
Delhi,32.41083333,-91.49861111
Deline,65.21111111,-123.43638889
Delta,39.084999999999994,-110.28291666499999
Delta Junction,64.05,-145.7225
Deming,32.2625,-107.71888889
Demopolis,32.46388889,-87.95416667
Denali,63.75555556,-147.93
Dent Island ,50.41111111,-125.18333333
Denton,33.20222222,-97.19805556
Denver,39.73861111333333,-104.68666666666665
Denver City,32.97472222,-102.845
Des Moines,41.53416667,-93.6575
Desolation Sound,50.18333333,-124.7
Destin,30.4,-86.47138889
Detroit,42.293680555,-83.2682638875
Detroit Lakes,46.82527778,-95.88555556
Devils Lake,48.11666667,-98.91
Dewar Lakes,68.63333333,-71.13333333
Dexter,45.00444444,-69.2375
Diavik,64.51138889,-110.28972222
Dickinson,46.79722222,-102.80194444
Digby Island,54.28583333,-130.44472222
Dillingham,59.04472222,-158.50555556
Dillon,34.44916667,-79.36861111
Dinsmore,40.49194444,-123.59833333
Diomede Island,65.75861111,-168.95305556
Distin Lake,57.61666667,-134.36666667
Dodge City,37.76305556,-99.96555556
Dolomi,55.12222222,-132.05
Donlin Creek Mine,62.07194444,-158.20416667
Dora Bay,55.23333333,-132.21666667
Dorado,18.46388889,-66.29333333
Doris Lake,68.12527778,-106.58527778
Dorris,41.88722222,-121.97555556
Dothan,31.32111111,-85.44944444
Doug Carney Strip,61.43416667,-157.05
Douglas,37.133055555,-107.49486110999999
